name,email,location
"Soi Dog Foundation","[email]","Phuket"
"Rescue P.A.W.S. Thailand","[email]","Hua Hin"
"Samui Dog & Cat Rescue","[email]","Koh Samui"
"Lanta Animal Welfare","[email]","Koh Samui"
"Pariah Dog Samui","[email]","Koh Samui"
"PAWS Phuket","[email]","Phuket"
"Dog Rescue Thailand","[email]","Thailand"
"Happy Dogs Koh Chang","[email]","Koh Chang"
"Elephant Nature Park Dog Sanctuary","[email]","Chiang Mai"
"Jai Dog Rescue","[email]","Khao Yai"
"Baan Maa","[email]","Phetchaburi"
"VetVan Thailand","[email]","Rayong"
"PAWS Bangkok","[email]","Bangkok"
"Headrock Dogs Rescue","[email]","Prachuap Khiri Khan"
"Stichting Wereldhonden","[email]","Nederland"
"Rescue Dogs and Cats NL","[email]","Nederland"
"Haags Dierencentrum","[email]","Den Haag"
"NKM Rescue Team","[email]","Nederland"
"Tierschutz Berlin","[email]","Duitsland"
"Tierschutz Bremerhaven","[email]","Duitsland"
"DOA Dierenasiel Amsterdam","[email]","Amsterdam"
"Puppy Rescue Team","[email]","Nederland"
"Dierenbescherming Groningen","[email]","Groningen"
"Dierenopvang Vlaardingen","[email]","Vlaardingen"
"Dierenasiel Beilen","[email]","Beilen"
"TWAS Animal Rescue","[email]","België"
"Battersea Dogs & Cats Home","[email]","Verenigd Koninkrijk"
"Dogs Trust UK","[email]","Verenigd Koninkrijk"
"Blue Cross UK","[email]","Verenigd Koninkrijk"
"RSPCA","[email]","Verenigd Koninkrijk"
"ISPCA","[email]","Ierland"
"Dogs Trust Ireland","[email]","Ierland"
"Tierheim München","[email]","München"
"Tierheim Köln Zollstock","[email]","Köln"
"SPA France","[email]","Frankrijk"
"PAWS-PATAS","[email]","Spanje"
"Animal Rescue Algarve","[email]","Portugal"
"A Dog's Life Rescue","[email]","Algarve, Portugal"
"DASH Dogs","[email]","Griekenland"
"Porto Rafti Dog Rescue","[email]","Griekenland"
"FOUR PAWS","[email]","Oostenrijk"
"Zürcher Tierschutz","[email]","Zwitserland"
"DogRescue Sweden","[email]","Zweden"
"Hunderettung Europa","[email]","Duitsland/Europa"
"Speranța Shelter","[email]","Roemenië"
"SOS Dogs Romania","[email]","Roemenië"
"Griffon Rescue","[email]","NL/België/UK"
"Dierenopvang Koningen","[email]","Balkbrug"
"Dierenopvangcentrum Enschede","[email]","Enschede"
"My Dog Rescue Spain","[email]","Spanje"
"La Valle Incantata","[email]","Italië"
"ENPA Italia","[email]","Italië"
"LAV Italia","[email]","Italië"
"Tierheim Basel TBB","[email]","Zwitserland"
"Stiftung Tierrettungsdienst","[email]","Zwitserland"
"Schweizer Tierschutz STS","[email]","Zwitserland"
"Tierschutzverein Liechtenstein","[email]","Liechtenstein"
"SPA Monaco","[email]","Monaco"
"ALPA Luxembourg","[email]","Luxemburg"
"Dyreværnet Denmark","[email]","Denemarken"
"Dyrebeskyttelsen Norge","[email]","Noorwegen"
"HESY Helsinki","[email]","Finland"
"Viikki Animal Shelter","[email]","Helsinki"
"Hundar Utan Hem","[email]","Zweden"
"Tails Rescue Sweden","[email]","Zweden"
"Dog Rescue Auktsjaur","[email]","Zweden"
"SPCA Sweden","[email]","Zweden"
"SOS Animals Sweden","[email]","Zweden"
"Wiener Tierschutzverein","[email]","Oostenrijk"
"Tierschutzverein Wien","[email]","Oostenrijk"
"Franziskus Tierheim Hamburg","[email]","Duitsland"
"Hamburger Tierschutzverein","[email]","Hamburg"
"Deutscher Tierschutzbund","[email]","Duitsland"
"Stichting Adopt.nl","[email]","Nederland"
"Scottish SPCA","[email]","Schotland"
"Animal Rescue Cymru","[email]","Wales"
"Islay Dog Rescue","[email]","Schotland"
"ENPA Pistoia","[email]","Italië"
"ENPA Genova","[email]","Italië"
"Dyrenes Frie Farm","[email]","Denemarken"
"Dyrebeskyttelsen Oslo","[email]","Noorwegen"
"SPA Nice","[email]","Frankrijk"
"Schweizer Tierschutz Basel","[email]","Zwitserland"
"ENPA Faenza","[email]","Italië"
"Animal Equality Italia","[email]","Italië"
"Scottish Animal Welfare","[email]","Schotland"
"TierQuarTier Wien","[email]","Oostenrijk"
"Tierschutz Linth","[email]","Zwitserland"
"STS Schweizer Tierschutz","[email]","Zwitserland"
"LAV Bergamo","[email]","Italië"
"LAV Bologna","[email]","Italië"